"No.","Time","Source","Destination","Protocol","Length","Info","src_port","dst_port"
"94","1.417835851","127.0.0.1","127.0.0.1","TCP","66","35818  >  4444 [ACK] Seq=1 Ack=1 Win=630 Len=0 TSval=448680863 TSecr=448670627","35818","4444"
"103","1.417971341","127.0.0.1","127.0.0.1","TCP","66","[TCP ACKed unseen segment] 4444  >  35818 [ACK] Seq=1 Ack=2 Win=512 Len=0 TSval=448680863 TSecr=448650355","4444","35818"
"107","1.421533482","127.0.0.1","127.0.0.1","TCP","66","35826  >  4444 [ACK] Seq=1 Ack=1 Win=630 Len=0 TSval=448680867 TSecr=448670627","35826","4444"
"108","1.421549824","127.0.0.1","127.0.0.1","TCP","66","[TCP ACKed unseen segment] 4444  >  35826 [ACK] Seq=1 Ack=2 Win=512 Len=0 TSval=448680867 TSecr=448650423","4444","35826"
"126","1.673880008","127.0.0.1","127.0.0.1","TCP","66","35836  >  4444 [ACK] Seq=1 Ack=1 Win=630 Len=0 TSval=448681119 TSecr=448670879","35836","4444"
"127","1.673909132","127.0.0.1","127.0.0.1","TCP","66","35844  >  4444 [ACK] Seq=1 Ack=1 Win=630 Len=0 TSval=448681119 TSecr=448670879","35844","4444"
"128","1.673922471","127.0.0.1","127.0.0.1","TCP","66","[TCP ACKed unseen segment] 4444  >  35836 [ACK] Seq=1 Ack=2 Win=512 Len=0 TSval=448681119 TSecr=448650655","4444","35836"
"129","1.673930712","127.0.0.1","127.0.0.1","TCP","66","[TCP ACKed unseen segment] 4444  >  35844 [ACK] Seq=1 Ack=2 Win=512 Len=0 TSval=448681119 TSecr=448650691","4444","35844"
"143","1.929858239","127.0.0.1","127.0.0.1","TCP","66","35884  >  4444 [ACK] Seq=1 Ack=1 Win=630 Len=0 TSval=448681375 TSecr=448671135","35884","4444"
"144","1.929860683","127.0.0.1","127.0.0.1","TCP","66","35868  >  4444 [ACK] Seq=1 Ack=1 Win=630 Len=0 TSval=448681375 TSecr=448671135","35868","4444"
"145","1.929879260","127.0.0.1","127.0.0.1","TCP","66","35862  >  4444 [ACK] Seq=1 Ack=1 Win=630 Len=0 TSval=448681375 TSecr=448671135","35862","4444"
